customer_id,vehicle_count,top_vehicle_value,vehicle_category,age_band
100696,2,116838,modern_collectible,60_plus
101065,1,8754,truck_suv,under_30
100751,1,11349,classic,60_plus
100908,2,16126,muscle,60_plus
101047,1,11635,modern_collectible,60_plus
100278,1,12985,exotic,45_59
100978,1,9991,truck_suv,45_59
100639,,,,under_30
100420,,,,under_30
100445,2,14947,modern_collectible,30_44
100927,,,,60_plus
100728,1,4118,modern_collectible,45_59
100269,,,,60_plus
100027,4,39146,classic,30_44
101013,1,25803,muscle,60_plus
101051,,,,45_59
100111,1,4685,exotic,under_30
100057,1,77479,,30_44
100744,1,18631,classic,45_59
100224,2,9956,classic,60_plus
100129,,,,45_59
100464,,,,45_59
101078,1,38805,classic,45_59
100074,1,15226,modern_collectible,under_30
100691,1,16102,muscle,60_plus
100988,,,,under_30
100462,,,,45_59
100447,,,,30_44
100798,3,13133,truck_suv,30_44
100463,4,52916,classic,30_44
100385,,,,60_plus
101062,2,23511,muscle,45_59
100805,,,,under_30
100545,,,,30_44
101088,3,17825,truck_suv,30_44
100544,4,29385,exotic,60_plus
100601,,,,under_30
100348,2,32880,modern_collectible,under_30
100443,1,26199,modern_collectible,30_44
100062,2,12840,truck_suv,under_30
101138,,,,60_plus
100096,1,4029,muscle,under_30
101042,,,,under_30
100404,1,4000,muscle,30_44
100813,1,13366,modern_collectible,60_plus
100293,1,15209,exotic,under_30
100332,,,,45_59
100444,,,,30_44
100804,1,10145,,45_59
100193,3,15338,classic,30_44
100566,,,,under_30
100956,5,54819,muscle,under_30
100116,1,6500,modern_collectible,30_44
100424,,,,under_30
100620,1,10237,exotic,under_30
100736,1,10908,exotic,under_30
100551,2,60178,truck_suv,45_59
100722,,,,30_44
100575,4,28651,modern_collectible,60_plus
100274,,,,30_44
100738,1,4147,muscle,under_30
100572,3,12346,truck_suv,60_plus
100588,,,,60_plus
100905,1,7990,truck_suv,30_44
100147,3,19167,exotic,45_59
100672,1,37130,exotic,60_plus
100381,3,45274,truck_suv,under_30
100929,,,,45_59
100369,1,22778,modern_collectible,45_59
100953,1,22036,muscle,60_plus
101039,3,62747,modern_collectible,45_59
100031,,,,under_30
100175,1,15510,muscle,under_30
100260,1,26581,truck_suv,30_44
100321,2,9543,truck_suv,under_30
100875,1,8579,truck_suv,under_30
100806,,,,45_59
100500,2,30484,truck_suv,60_plus
101075,2,6691,classic,under_30
100794,,,,60_plus
100472,1,29955,truck_suv,30_44
100910,2,26318,truck_suv,under_30
100821,,,,under_30
100605,2,33202,exotic,under_30
100067,,,,under_30
100599,2,34944,muscle,45_59
101083,3,19679,modern_collectible,under_30
100727,1,29993,truck_suv,45_59
100267,1,16933,classic,45_59
100830,,,,under_30
100326,3,24842,modern_collectible,under_30
100408,2,42855,muscle,45_59
100233,1,21478,classic,60_plus
100247,2,13565,exotic,under_30
100703,1,4889,exotic,45_59
100766,,,,under_30
100319,1,33854,,30_44
100379,2,26324,muscle,30_44
101001,,,,45_59
101085,2,29874,classic,60_plus
100261,1,32774,modern_collectible,under_30
100662,3,50394,truck_suv,45_59
100613,1,17285,,30_44
100073,3,32049,modern_collectible,60_plus
100098,1,47657,modern_collectible,30_44
100442,,,,under_30
100035,1,11630,classic,under_30
100749,,,,45_59
100272,,,,45_59
100215,1,47221,muscle,30_44
100480,,,,60_plus
100721,,,,45_59
100809,,,,60_plus
100079,2,9059,muscle,under_30
100088,5,54220,modern_collectible,60_plus
100428,1,10042,muscle,60_plus
100086,,,,30_44
100518,1,77566,classic,60_plus
100540,,,,45_59
100877,,,,30_44
100847,,,,under_30
100454,2,11199,exotic,under_30
100448,1,10012,exotic,60_plus
100999,1,74849,modern_collectible,45_59
100364,4,72107,modern_collectible,45_59
101074,1,10247,exotic,30_44
100006,3,47365,modern_collectible,30_44
100324,2,27997,truck_suv,60_plus
101018,2,28456,exotic,60_plus
100108,2,69067,exotic,60_plus
100101,,,,30_44
100919,,,,30_44
101100,3,23021,classic,60_plus
100328,,,,under_30
100548,,,,30_44
100531,,,,under_30
100064,,,,under_30
100294,1,9639,exotic,30_44
100649,1,6671,classic,under_30
100279,1,4951,classic,under_30
101006,4,43064,modern_collectible,under_30
100250,1,31971,classic,30_44
100450,2,8442,modern_collectible,45_59
100155,5,15769,modern_collectible,45_59
101067,2,20799,classic,under_30
100466,1,38416,modern_collectible,30_44
100838,3,61392,muscle,under_30
100127,,,,45_59
100710,,,,30_44
100536,1,4282,exotic,30_44
100262,1,10352,modern_collectible,60_plus
100508,3,20453,classic,under_30
100298,,,,30_44
100865,,,,30_44
100011,2,22839,modern_collectible,45_59
100888,1,14141,modern_collectible,under_30
100207,1,9467,truck_suv,45_59
101038,1,15576,modern_collectible,45_59
100384,,,,under_30
100085,1,9899,exotic,30_44
100403,2,4464,classic,60_plus
100550,2,33713,truck_suv,60_plus
100612,,,,45_59
100777,1,11990,modern_collectible,45_59
100585,,,,60_plus
100251,,,,30_44
100602,,,,45_59
100222,1,7682,exotic,45_59
100892,,,,30_44
100154,4,18809,,45_59
100958,1,13464,muscle,45_59
101110,1,36304,muscle,30_44
100239,,,,under_30
101057,1,26627,muscle,under_30
100913,,,,45_59
100606,1,8538,classic,45_59
100983,4,35363,,under_30
100188,1,15464,exotic,30_44
101103,2,20704,modern_collectible,under_30
100561,1,8782,exotic,45_59
100145,2,5852,classic,45_59
100611,,,,30_44
100855,1,40348,exotic,under_30
100494,2,29634,modern_collectible,30_44
101139,2,19478,truck_suv,30_44
100009,,,,under_30
100457,1,7791,classic,under_30
100165,,,,45_59
100735,,,,under_30
100371,2,37329,muscle,45_59
100669,,,,45_59
100235,1,9782,truck_suv,30_44
100343,1,10804,classic,45_59
100616,1,16217,muscle,30_44
100596,2,39319,modern_collectible,60_plus
100962,,,,45_59
101133,2,18675,exotic,30_44
100709,2,26871,truck_suv,under_30
100776,,,,45_59
100497,1,7302,exotic,60_plus
101095,1,24647,muscle,30_44
100724,1,5262,truck_suv,under_30
101102,1,11387,truck_suv,60_plus
101015,3,79765,muscle,60_plus
100870,2,7501,classic,30_44
100955,,,,60_plus
101087,2,8467,exotic,60_plus
100455,,,,under_30
100911,,,,under_30
101019,3,29828,modern_collectible,30_44
100831,2,12421,exotic,60_plus
100173,1,4000,truck_suv,30_44
100240,1,66112,truck_suv,under_30
100829,2,42594,muscle,under_30
100906,2,82544,modern_collectible,45_59
100223,1,23499,truck_suv,30_44
100948,1,9747,muscle,45_59
100081,1,8228,truck_suv,45_59
100158,2,22401,truck_suv,under_30
100316,,,,under_30
100501,6,32851,classic,60_plus
100482,2,12970,exotic,30_44
100647,,,,30_44
101066,1,52036,modern_collectible,30_44
100045,1,8677,truck_suv,30_44
100505,3,23929,classic,45_59
100143,,,,30_44
100950,,,,under_30
100539,2,11288,,under_30
100622,1,9134,truck_suv,under_30
100325,1,19042,modern_collectible,under_30
100423,1,4000,modern_collectible,45_59
100928,,,,under_30
100762,,,,30_44
100623,1,14595,classic,30_44
100975,2,34336,classic,45_59
101016,,,,45_59
100933,4,53023,classic,60_plus
100001,,,,30_44
100437,,,,30_44
100374,,,,under_30
100396,4,50219,muscle,45_59
100330,1,4000,truck_suv,30_44
100959,,,,60_plus
100490,1,21651,classic,under_30
101123,1,21667,exotic,under_30
100885,2,16734,modern_collectible,30_44
100512,,,,45_59
100811,,,,30_44
101101,2,51898,muscle,under_30
100150,3,14884,modern_collectible,45_59
100183,2,26032,,under_30
100465,1,32214,truck_suv,45_59
100134,,,,under_30
100786,,,,30_44
100584,3,33373,muscle,under_30
100686,,,,60_plus
101084,4,42347,truck_suv,30_44
100094,,,,under_30
101106,,,,45_59
100192,,,,under_30
100377,4,31139,classic,30_44
100938,2,33689,muscle,30_44
100287,,,,60_plus
100867,,,,45_59
100264,1,38682,modern_collectible,30_44
100071,2,16073,truck_suv,under_30
100305,,,,60_plus
100141,2,48833,modern_collectible,30_44
100314,2,24405,modern_collectible,30_44
101017,1,31769,exotic,under_30
100340,,,,60_plus
100881,1,6166,muscle,45_59
100514,,,,45_59
100586,1,28833,muscle,30_44
101091,,,,30_44
100510,,,,45_59
100352,,,,45_59
100834,,,,60_plus
100174,1,23115,muscle,30_44
100030,,,,30_44
100533,1,27198,modern_collectible,under_30
100204,,,,60_plus
100682,,,,30_44
100180,,,,under_30
100688,4,14924,muscle,30_44
100184,1,46901,,30_44
100535,,,,60_plus
100801,,,,under_30
100614,,,,60_plus
100506,1,77855,classic,45_59
100075,,,,under_30
100941,,,,60_plus
100246,,,,under_30
100225,2,28488,exotic,under_30
100823,1,10237,exotic,30_44
100142,2,18907,modern_collectible,60_plus
100638,2,11580,muscle,60_plus
100979,1,51144,classic,30_44
100196,2,41162,muscle,under_30
100043,2,11596,exotic,60_plus
100114,3,46072,truck_suv,60_plus
100739,,,,45_59
100619,,,,45_59
100868,4,87827,exotic,30_44
100498,,,,60_plus
100483,1,6097,exotic,45_59
100026,1,21685,truck_suv,45_59
101099,2,16465,exotic,30_44
100819,,,,45_59
100747,3,18984,truck_suv,60_plus
101107,1,24423,,under_30
100380,5,23783,exotic,60_plus
100733,1,23796,truck_suv,under_30
100397,,,,30_44
100469,,,,60_plus
100277,1,9213,classic,under_30
100663,2,15719,truck_suv,45_59
100850,2,43683,exotic,under_30
100459,1,22493,,30_44
100409,1,16863,exotic,60_plus
100187,2,15974,modern_collectible,60_plus
100020,3,15497,truck_suv,30_44
100617,,,,under_30
100943,,,,under_30
100063,,,,30_44
100285,1,11855,exotic,60_plus
101140,,,,under_30
100291,,,,60_plus
100734,,,,60_plus
100382,2,12978,truck_suv,under_30
100895,1,9577,exotic,45_59
100717,,,,30_44
100912,1,8119,,under_30
100565,1,12141,exotic,under_30
100773,,,,30_44
100785,2,50330,modern_collectible,30_44
100471,,,,30_44
100407,1,15790,truck_suv,60_plus
100793,,,,under_30
100835,1,15835,classic,under_30
100389,1,9131,exotic,30_44
100427,,,,45_59
100076,1,8431,exotic,under_30
101069,3,16223,modern_collectible,45_59
100516,,,,45_59
100700,,,,under_30
100122,1,5882,classic,under_30
100432,,,,45_59
100093,,,,60_plus
101093,3,27270,modern_collectible,under_30
100513,1,35294,muscle,60_plus
100761,4,60878,muscle,30_44
101124,1,4714,modern_collectible,30_44
100013,1,25811,modern_collectible,60_plus
100410,,,,30_44
100681,,,,under_30
100981,,,,under_30
100044,2,24851,muscle,30_44
100178,,,,60_plus
100431,,,,under_30
100594,2,12684,,45_59
100937,,,,60_plus
100441,,,,60_plus
100562,,,,60_plus
101070,2,18034,modern_collectible,under_30
101122,3,44242,truck_suv,45_59
100852,,,,60_plus
101002,2,40240,exotic,45_59
100270,,,,under_30
100349,2,26560,muscle,under_30
100017,2,54422,truck_suv,30_44
100902,1,14488,classic,30_44
100338,1,27416,truck_suv,60_plus
100946,1,9312,exotic,45_59
100939,1,21634,,60_plus
100234,2,24040,muscle,30_44
100190,3,11571,truck_suv,30_44
100103,1,34824,modern_collectible,45_59
100538,4,59075,modern_collectible,60_plus
100024,,,,under_30
100370,,,,30_44
100832,1,139339,classic,30_44
101061,2,30749,exotic,under_30
100629,1,8262,truck_suv,60_plus
100873,1,23906,truck_suv,under_30
100354,,,,under_30
100446,,,,45_59
100764,,,,30_44
101031,2,28645,classic,30_44
100214,1,5573,,45_59
101033,2,9571,,30_44
100097,2,47072,classic,under_30
100698,2,21724,muscle,30_44
100070,1,22340,modern_collectible,under_30
100780,,,,30_44
100297,1,39815,muscle,60_plus
100992,,,,under_30
100449,,,,under_30
100163,,,,60_plus
100077,,,,30_44
100909,2,12542,truck_suv,under_30
100598,,,,under_30
100461,,,,45_59
100199,5,31170,modern_collectible,30_44
100284,,,,60_plus
100248,2,15659,classic,under_30
100502,,,,60_plus
101104,,,,30_44
100577,3,20030,classic,30_44
100126,,,,under_30
100917,1,6841,exotic,30_44
101009,1,10597,modern_collectible,under_30
100529,,,,30_44
100652,1,32458,exotic,45_59
100687,1,12761,classic,under_30
100871,2,66466,modern_collectible,under_30
100742,,,,30_44
100135,,,,30_44
100125,2,16651,muscle,under_30
100488,1,6475,exotic,under_30
100861,3,34394,truck_suv,60_plus
100059,,,,30_44
100621,3,25176,modern_collectible,60_plus
101008,3,20368,truck_suv,30_44
100677,2,28807,exotic,30_44
100788,,,,45_59
100803,1,4629,muscle,45_59
100109,2,29430,truck_suv,30_44
100654,,,,30_44
100383,2,15141,truck_suv,45_59
100281,3,101095,truck_suv,60_plus
100675,,,,60_plus
100048,,,,60_plus
100363,2,31467,classic,45_59
100206,2,13243,classic,45_59
100106,1,14910,truck_suv,under_30
101032,1,6335,truck_suv,45_59
101113,1,166525,muscle,60_plus
100859,2,9106,exotic,45_59
100915,1,15716,truck_suv,under_30
100276,,,,60_plus
100931,,,,under_30
100458,2,17882,classic,60_plus
100841,,,,under_30
100737,1,48307,exotic,30_44
100318,2,36493,classic,30_44
100355,1,11274,exotic,30_44
100753,1,8482,exotic,60_plus
100327,1,4000,muscle,60_plus
100159,,,,30_44
100133,3,13807,exotic,60_plus
100971,2,27903,,under_30
101014,1,5146,classic,60_plus
100718,,,,30_44
100685,2,17076,muscle,under_30
100052,,,,30_44
100367,,,,under_30
101097,,,,45_59
100152,3,52280,exotic,45_59
100485,,,,under_30
100673,,,,45_59
100414,1,15085,muscle,45_59
100783,,,,under_30
100334,1,28581,exotic,30_44
100021,,,,60_plus
100705,2,9354,classic,under_30
100998,,,,30_44
100976,3,70911,classic,30_44
100997,4,214935,modern_collectible,30_44
100422,1,10929,truck_suv,45_59
100554,,,,under_30
100989,1,21756,truck_suv,under_30
100778,1,28775,muscle,60_plus
100040,7,60522,muscle,30_44
100186,1,10530,muscle,under_30
100257,1,7528,modern_collectible,45_59
101022,3,119711,muscle,30_44
100833,,,,30_44
100934,,,,60_plus
100504,2,88080,muscle,60_plus
100164,2,18339,modern_collectible,45_59
100657,2,15434,truck_suv,under_30
100683,,,,60_plus
100301,1,27525,muscle,30_44
100643,3,23314,muscle,30_44
100706,,,,30_44
100758,,,,30_44
100587,1,4621,exotic,30_44
100923,1,15706,modern_collectible,60_plus
100755,,,,60_plus
100019,2,23951,exotic,under_30
100136,,,,under_30
100336,1,10486,modern_collectible,30_44
100268,2,89280,classic,45_59
100820,,,,30_44
101125,,,,under_30
100201,,,,60_plus
100123,1,18686,classic,60_plus
101119,2,24271,modern_collectible,under_30
100774,,,,60_plus
100624,2,14552,muscle,60_plus
100191,,,,30_44
100315,2,48889,classic,30_44
100940,,,,60_plus
100887,1,7555,modern_collectible,under_30
100900,,,,45_59
101111,1,13152,modern_collectible,60_plus
100964,,,,60_plus
100935,3,86610,exotic,45_59
100534,1,21511,modern_collectible,under_30
100386,2,25805,truck_suv,60_plus
100047,,,,45_59
100491,3,16808,muscle,under_30
100167,,,,30_44
100924,,,,30_44
100182,2,30350,muscle,45_59
100018,1,36334,muscle,under_30
100528,,,,60_plus
100050,2,20728,classic,45_59
100202,,,,45_59
101040,4,26182,,under_30
100532,1,26687,muscle,under_30
100949,,,,30_44
100854,,,,60_plus
100495,2,70162,modern_collectible,under_30
100296,2,32715,,under_30
101027,4,22118,truck_suv,45_59
100817,1,20175,muscle,30_44
100237,1,8886,truck_suv,60_plus
100028,1,9794,classic,45_59
100967,,,,30_44
101094,2,35104,modern_collectible,under_30
100452,,,,45_59
101121,2,40892,modern_collectible,60_plus
100378,1,18349,exotic,under_30
100241,2,67226,classic,45_59
100039,1,4219,muscle,45_59
100690,2,36113,truck_suv,under_30
100770,,,,60_plus
101141,1,9519,exotic,30_44
100388,2,9739,,30_44
100484,,,,45_59
101127,1,10590,muscle,under_30
100708,,,,under_30
101052,,,,30_44
100874,,,,30_44
100903,3,18788,truck_suv,45_59
100205,,,,60_plus
101056,,,,under_30
101063,1,19715,exotic,30_44
100520,,,,under_30
101128,2,12176,muscle,45_59
101028,,,,45_59
100597,2,68765,exotic,under_30
100170,1,8640,modern_collectible,under_30
100701,2,16254,modern_collectible,under_30
101077,,,,60_plus
100172,2,36045,classic,45_59
100726,,,,45_59
100872,2,6275,truck_suv,45_59
100162,,,,under_30
100849,1,4516,truck_suv,under_30
100869,1,6181,muscle,30_44
100936,1,17237,modern_collectible,under_30
100117,1,15036,,45_59
100238,2,44134,muscle,30_44
100856,2,22308,exotic,60_plus
100107,,,,45_59
100436,2,19481,classic,under_30
100434,1,12769,classic,45_59
100930,,,,60_plus
100604,1,13908,modern_collectible,under_30
100965,1,20115,truck_suv,30_44
100693,1,5484,classic,60_plus
100128,1,18908,exotic,under_30
100055,1,11624,exotic,45_59
100161,1,7712,,under_30
100418,1,8747,truck_suv,60_plus
101134,2,54475,modern_collectible,30_44
100218,3,9312,truck_suv,60_plus
101081,,,,30_44
100679,1,5959,modern_collectible,under_30
101079,3,7111,modern_collectible,under_30
100944,,,,30_44
100010,1,18099,truck_suv,45_59
100996,1,53098,truck_suv,60_plus
100038,1,12343,modern_collectible,45_59
100467,1,10909,muscle,45_59
100671,,,,45_59
100266,2,17966,muscle,45_59
100317,,,,30_44
100926,,,,under_30
100589,4,33689,muscle,30_44
100641,2,17045,classic,under_30
100882,,,,under_30
101043,,,,30_44
100884,3,14962,classic,under_30
100275,1,5700,modern_collectible,30_44
100628,,,,45_59
100311,,,,30_44
100429,,,,30_44
100160,1,7946,classic,60_plus
100974,1,28597,modern_collectible,45_59
100799,,,,under_30
100659,,,,30_44
101076,5,77973,truck_suv,30_44
100568,2,77612,modern_collectible,30_44
100986,1,27258,classic,45_59
100503,1,28633,,45_59
100840,,,,60_plus
100731,1,15047,muscle,60_plus
100157,1,15889,truck_suv,30_44
100156,1,71025,muscle,60_plus
100896,1,26581,exotic,under_30
100359,,,,45_59
100918,,,,under_30
101072,,,,under_30
100680,2,16424,exotic,60_plus
100791,1,4692,exotic,60_plus
100362,,,,under_30
100478,1,6430,muscle,30_44
100339,1,38714,modern_collectible,45_59
100197,2,22860,,under_30
100132,2,19959,,60_plus
101055,3,40160,muscle,30_44
100626,4,10164,muscle,45_59
100153,2,18896,truck_suv,45_59
100772,1,19655,truck_suv,under_30
101120,1,20200,exotic,45_59
100208,4,49712,muscle,30_44
100627,,,,under_30
100858,2,104932,classic,under_30
100292,1,5816,truck_suv,60_plus
100307,5,101978,muscle,30_44
101029,,,,under_30
100415,1,24885,modern_collectible,60_plus
100131,,,,45_59
100194,1,34988,muscle,under_30
100213,4,58479,muscle,under_30
100453,1,32262,modern_collectible,under_30
100857,1,7956,muscle,30_44
100258,1,15249,muscle,60_plus
100430,1,13512,classic,45_59
100960,1,10117,modern_collectible,60_plus
100947,,,,30_44
101086,,,,45_59
100951,3,44152,exotic,under_30
100054,1,33493,truck_suv,45_59
100138,3,52836,modern_collectible,under_30
100656,1,18984,,60_plus
100417,,,,30_44
100969,6,13789,truck_suv,45_59
100954,3,32649,muscle,30_44
100756,,,,45_59
100876,1,27890,classic,60_plus
101089,2,20013,truck_suv,45_59
100231,1,34457,muscle,60_plus
100660,2,21824,truck_suv,30_44
100002,,,,45_59
100932,2,16946,modern_collectible,under_30
100994,1,22941,muscle,30_44
100083,2,37285,modern_collectible,60_plus
100642,1,28001,exotic,30_44
101037,1,31666,truck_suv,30_44
100942,,,,under_30
100400,3,8757,classic,45_59
101130,1,19789,modern_collectible,30_44
100827,1,12813,classic,45_59
100526,,,,30_44
100280,3,33482,,45_59
101010,1,7345,muscle,45_59
100456,,,,under_30
100511,1,6123,exotic,under_30
100851,1,13452,modern_collectible,under_30
100119,1,4777,classic,30_44
100712,,,,45_59
100244,1,17337,exotic,under_30
100486,2,34856,exotic,45_59
100625,,,,under_30
100692,3,35100,truck_suv,30_44
100387,4,10507,truck_suv,60_plus
100848,,,,45_59
100684,5,43526,,45_59
101044,3,78920,modern_collectible,30_44
100245,1,9379,exotic,30_44
100839,1,19610,exotic,60_plus
100970,,,,30_44
100697,,,,30_44
100331,1,13817,muscle,60_plus
100668,,,,60_plus
100425,3,30010,truck_suv,30_44
101080,2,34258,muscle,under_30
100730,2,30540,muscle,60_plus
100372,1,8499,exotic,60_plus
100271,1,6371,modern_collectible,30_44
100765,1,9904,muscle,60_plus
100646,1,58233,modern_collectible,30_44
100651,1,24142,exotic,30_44
100295,,,,30_44
100390,1,13931,classic,under_30
100398,1,15442,classic,45_59
100236,2,78751,exotic,60_plus
101117,,,,under_30
101003,1,21079,exotic,45_59
100487,,,,45_59
100361,3,31135,truck_suv,under_30
100522,2,59049,truck_suv,60_plus
100658,1,17619,classic,30_44
101137,1,15381,muscle,30_44
100818,,,,45_59
100353,1,27379,muscle,45_59
100573,1,32570,modern_collectible,60_plus
100637,2,40574,truck_suv,60_plus
100029,2,10614,,under_30
100991,,,,60_plus
100664,,,,45_59
